Removed Pin From Net: NetName=NetJ4_2 Pin=Q1-1
Removed Pin From Net: NetName=Right Pin=Q1-2
Removed Pin From Net: NetName=GND Pin=Q1-3
Removed Pin From Net: NetName=NetJ5_2 Pin=Q2-1
Removed Pin From Net: NetName=Center Pin=Q2-2
Removed Pin From Net: NetName=GND Pin=Q2-3
Removed Pin From Net: NetName=NetJ6_2 Pin=Q3-1
Removed Pin From Net: NetName=Left Pin=Q3-2
Removed Pin From Net: NetName=GND Pin=Q3-3
Change Component Footprint: Designator=Q1 Old Footprint=E3 New Footprint=FP-419AB-01-IPC_C
Change Component Footprint: Designator=Q2 Old Footprint=E3 New Footprint=FP-419AB-01-IPC_C
Change Component Footprint: Designator=Q3 Old Footprint=E3 New Footprint=FP-419AB-01-IPC_C
Change Component Comment : Designator=Q1 Old Comment=MOSFET-N New Comment=2N7002W
Change Component Comment : Designator=Q2 Old Comment=MOSFET-N New Comment=2N7002W
Change Component Comment : Designator=Q3 Old Comment=MOSFET-N New Comment=2N7002W
Change Component Comment : Designator=R8 Old Comment=Res3 New Comment=2k
Change Managed Component Library Link : Designator=Q1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=60F17698-A76D-4256-9A91-72745B91371F Old RevisionGUID= New RevisionGUID=8FC15227-9191-4D72-9882-15C121D86EB2
Change Managed Component Library Link : Designator=Q2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=60F17698-A76D-4256-9A91-72745B91371F Old RevisionGUID= New RevisionGUID=8FC15227-9191-4D72-9882-15C121D86EB2
Change Managed Component Library Link : Designator=Q3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=60F17698-A76D-4256-9A91-72745B91371F Old RevisionGUID= New RevisionGUID=8FC15227-9191-4D72-9882-15C121D86EB2
Change component parameters: Designator = "R8" ("R8"); Footprint = "J1-0603"; UniqueID = "\MOCEAUTA" ("\MOCEAUTA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "J1-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "k"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "E3"; UniqueID = "\ECJQLYAC" ("\ECJQLYAC")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-323"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "115mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Resistance"; Value = "7.5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Capacitance"; Value = "50pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
